-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:40:13-64
	android:exported
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:39:13-62
manifest
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bcd75ed6658731cafcc576a3f2c9b47b\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bcd75ed6658731cafcc576a3f2c9b47b\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\af7bc3e25ce7ec2eff84328599217b9b\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\af7bc3e25ce7ec2eff84328599217b9b\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f5fdc8e9d07555b14e0f563163e04767\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f5fdc8e9d07555b14e0f563163e04767\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\fd388cdf3736ce60f83ddbbf3557c262\transformed\navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\fd388cdf3736ce60f83ddbbf3557c262\transformed\navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9e247dae479ea7f4f73fc41995d75e9d\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9e247dae479ea7f4f73fc41995d75e9d\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\60c18be4fd54985cd562d8a78b8bf6ed\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\60c18be4fd54985cd562d8a78b8bf6ed\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\46ebe69c063f05177fe698f48ddd5401\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\46ebe69c063f05177fe698f48ddd5401\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5a7224dd80141e472b4e7c1914e27adf\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5a7224dd80141e472b4e7c1914e27adf\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f1e5175fa02a5a436bdfb0d4e0561333\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f1e5175fa02a5a436bdfb0d4e0561333\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\dd9b75eac814b8d941b4566092c66f62\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\dd9b75eac814b8d941b4566092c66f62\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ccf5b2cc8eb4e768938cb8110287edb5\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ccf5b2cc8eb4e768938cb8110287edb5\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\172c3d542835af2d520103c1bec73f4a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\172c3d542835af2d520103c1bec73f4a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f2d22a782cb91acd3ade690534654b58\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f2d22a782cb91acd3ade690534654b58\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ec9a81277be997fd63675d3158bbb224\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ec9a81277be997fd63675d3158bbb224\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ca886946e114fddf4aa4697650ee84ae\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ca886946e114fddf4aa4697650ee84ae\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d71e91c690a28772725f36828249386f\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d71e91c690a28772725f36828249386f\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c850dac1002f3f3b322b1323610d07f3\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c850dac1002f3f3b322b1323610d07f3\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d95cf77d1a6acf0f44c6587b7d6df24f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d95cf77d1a6acf0f44c6587b7d6df24f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\05cd1e9874ae665b62ebc4616026af3e\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\05cd1e9874ae665b62ebc4616026af3e\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\52f6161b7e37468b84dec236953d9b44\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\52f6161b7e37468b84dec236953d9b44\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\161b57ce63cb668e729ba165f5307aa2\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\161b57ce63cb668e729ba165f5307aa2\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\68f40f86f26ee2e5f976a56ae69c97d4\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\68f40f86f26ee2e5f976a56ae69c97d4\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\feea6c5c938a1837d3aa0ecfc5210e00\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\feea6c5c938a1837d3aa0ecfc5210e00\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\430d27f252c9035e1bfd9e60f9407500\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\430d27f252c9035e1bfd9e60f9407500\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\21f053f5111d9e8e1e042a7d65976441\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\21f053f5111d9e8e1e042a7d65976441\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e5117ec0c3168a3ce91cb19300b77cab\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e5117ec0c3168a3ce91cb19300b77cab\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\de0bed305b76a787ed3184787210cb1d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\de0bed305b76a787ed3184787210cb1d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\67531ede56c8e05938fdee9ccd4e0ce4\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\67531ede56c8e05938fdee9ccd4e0ce4\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bdecdb8766b28150a1b2924024f63af7\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Aditiya\.gradle\caches\8.13\transforms\bdecdb8766b28150a1b2924024f63af7\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e6d0510e518b539a414b77305785ebd0\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e6d0510e518b539a414b77305785ebd0\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae258fcb5ad38d67d2ddcae9a45d2d74\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\474ded933da0d91a2fa45fddc968acb6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\474ded933da0d91a2fa45fddc968acb6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ea0cbdd2055206b1bf470ab3b5147c11\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ea0cbdd2055206b1bf470ab3b5147c11\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f11419b5be2a19e7a50ec216037b3d48\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f11419b5be2a19e7a50ec216037b3d48\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e52b16ef3e15048dd48f49b8c6393240\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e52b16ef3e15048dd48f49b8c6393240\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2ec94fc6734172e4327339b3d42497aa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2ec94fc6734172e4327339b3d42497aa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0f412220be225c3644fecfe267cd2516\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0f412220be225c3644fecfe267cd2516\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e240acf5246dd1fb99f4bc58b34c8713\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\e240acf5246dd1fb99f4bc58b34c8713\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c160c9e598ad119b5dac44bd6d302fcb\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\c160c9e598ad119b5dac44bd6d302fcb\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a77ab5702f7ec2bbdb38705d591151a7\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a77ab5702f7ec2bbdb38705d591151a7\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\22124e9d31796037ef86da8911bb0f6d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\22124e9d31796037ef86da8911bb0f6d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\78d9d446bc53c5d81335c7aeed11f3f3\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\78d9d446bc53c5d81335c7aeed11f3f3\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\8674c6931eb6d4dc54fb041f577336c1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\8674c6931eb6d4dc54fb041f577336c1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1701ea9c30739b7e2a4294c877ff7b26\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\1701ea9c30739b7e2a4294c877ff7b26\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b86878bb7cb047bf52ba78ab02aaf0d3\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b86878bb7cb047bf52ba78ab02aaf0d3\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3d0ea61a230611cc0aca1b66c12372f7\transformed\exoplayer-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3d0ea61a230611cc0aca1b66c12372f7\transformed\exoplayer-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\74b6a4175e049b9e87409897db38a0c2\transformed\exoplayer-dash-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\74b6a4175e049b9e87409897db38a0c2\transformed\exoplayer-dash-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f00292a361585af35d713571a2b3f0eb\transformed\exoplayer-hls-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f00292a361585af35d713571a2b3f0eb\transformed\exoplayer-hls-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\108d82eeb9fe856ab2ade71a0042209c\transformed\exoplayer-rtsp-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\108d82eeb9fe856ab2ade71a0042209c\transformed\exoplayer-rtsp-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d55ef976a661f4fc6cec85b9711758dc\transformed\exoplayer-smoothstreaming-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d55ef976a661f4fc6cec85b9711758dc\transformed\exoplayer-smoothstreaming-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\351af93b7447cd2e31fd91d20e2e6824\transformed\exoplayer-transformer-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\351af93b7447cd2e31fd91d20e2e6824\transformed\exoplayer-transformer-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d9840d464b0d125e726ef89438056ead\transformed\exoplayer-ui-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d9840d464b0d125e726ef89438056ead\transformed\exoplayer-ui-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5f6307b160c13b3952fe60c6f615a670\transformed\exoplayer-core-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\5f6307b160c13b3952fe60c6f615a670\transformed\exoplayer-core-2.16.0\AndroidManifest.xml:20:5-22:41
